TSqueakPureObjc
v7
r0
t314807476.236383
cCheck dependencies
cProcessInfoPlistFile /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/Distribution/Squeak.app/Contents/Info.plist SqueakPureObjc-InfoCOG.plist
cCompileXIB /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/English.lproj/MainMenu.xib
cCopyStringsFile /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/Distribution/Squeak.app/Contents/Resources/English.lproj/Localizable.strings ../vm/Common/English.lproj/Localizable.strings
cCpResource build/Distribution/Squeak.app/Contents/Resources/Squeak.icns OSX/Squeak.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakChanges.icns OSX/SqueakChanges.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakGeneric.icns OSX/SqueakGeneric.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakImage.icns OSX/SqueakImage.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakPlugin.icns OSX/SqueakPlugin.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakProject.icns OSX/SqueakProject.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakScript.icns OSX/SqueakScript.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakSources.icns OSX/SqueakSources.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/Credits.rtf OSX/Credits.rtf
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/main.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/main.m normal i386 objective-c com.apple.compilers.gcc.4_2

CCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/MiscPrimitivePlugin.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/../plugins/MiscPrimitivePlugin/MiscPrimitivePlugin.c normal i386 c com.apple.compilers.gcc.4_2
s314805966.357103
e314805966.664717
r1
xCompileC
xbuild/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/MiscPrimitivePlugin.o
x/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/../plugins/MiscPrimitivePlugin/MiscPrimitivePlugin.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/../plugins/MiscPrimitivePlugin/MiscPrimitivePlugin.c: In function 'primitiveTranslateStringWithTable':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/../plugins/MiscPrimitivePlugin/MiscPrimitivePlugin.c:836: warning: control reaches end of non-void function
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/../plugins/MiscPrimitivePlugin/MiscPrimitivePlugin.c: In function 'primitiveDecompressFromByteArray':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/../plugins/MiscPrimitivePlugin/MiscPrimitivePlugin.c:616: warning: control reaches end of non-void function
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/../plugins/MiscPrimitivePlugin/MiscPrimitivePlugin.c: In function 'primitiveConvert8BitSigned':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/../plugins/MiscPrimitivePlugin/MiscPrimitivePlugin.c:487: warning: control reaches end of non-void function
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/../plugins/MiscPrimitivePlugin/MiscPrimitivePlugin.c: At top level:
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/../plugins/MiscPrimitivePlugin/MiscPrimitivePlugin.c:6: warning: '__buildInfo' defined but not used
lSLF07#2@127"Compile /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/../plugins/MiscPrimitivePlugin/MiscPrimitivePlugin.c314805966#314805966#0(1329"/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/../plugins/MiscPrimitivePlugin/MiscPrimitivePlugin.c: In function 'primitiveTranslateStringWithTable':/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/../plugins/MiscPrimitivePlugin/MiscPrimitivePlugin.c:836: warning: control reaches end of non-void function/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/../plugins/MiscPrimitivePlugin/MiscPrimitivePlugin.c: In function 'primitiveDecompressFromByteArray':/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/../plugins/MiscPrimitivePlugin/MiscPrimitivePlugin.c:616: warning: control reaches end of non-void function/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/../plugins/MiscPrimitivePlugin/MiscPrimitivePlugin.c: In function 'primitiveConvert8BitSigned':/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/../plugins/MiscPrimitivePlugin/MiscPrimitivePlugin.c:487: warning: control reaches end of non-void function/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/../plugins/MiscPrimitivePlugin/MiscPrimitivePlugin.c: At top level:/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/../plugins/MiscPrimitivePlugin/MiscPrimitivePlugin.c:6: warning: '__buildInfo' defined but not used5(22@40"Control reaches end of non-void function314805966#170#175#0(6@119"/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/../plugins/MiscPrimitivePlugin/MiscPrimitivePlugin.c312226116#836#0#836#0#40"control reaches end of non-void function0(22@40"Control reaches end of non-void function314805966#514#175#0(6@119"/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/../plugins/MiscPrimitivePlugin/MiscPrimitivePlugin.c312226116#616#0#616#0#40"control reaches end of non-void function0(22@40"Control reaches end of non-void function314805966#852#175#0(6@119"/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/../plugins/MiscPrimitivePlugin/MiscPrimitivePlugin.c312226116#487#0#487#0#40"control reaches end of non-void function0(23@13"At top level:314805966#1027#135#0(6@119"/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/../plugins/MiscPrimitivePlugin/MiscPrimitivePlugin.c312226116#0#0#0#0#0"0(22@34"'__buildInfo' defined but not used314805966#1162#167#0(6@119"/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/../plugins/MiscPrimitivePlugin/MiscPrimitivePlugin.c312226116#6#0#6#0#24"'*' defined but not used0(0#0#119"/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/../plugins/MiscPrimitivePlugin/MiscPrimitivePlugin.c8616860288#2167"    cd /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DDEBUGVM=0 -DNDEBUG=1 -DCOGMTVM=0 -DUSE_GLOBAL_STRUCT=0 -DBASE_HEADER_SIZE=4 -DBUILD_FOR_OSX -DUSE_INLINE_MEMORY_ACCESSORS -DHAVE_SYS_TIME_H -DHAVE_NANOSLEEP -DSQUEAK_BUILTIN_PLUGIN -isysroot /Developer/SDKs/MacOSX10.5.sdk -msse3 -fvisibility=hidden -msse4.1 -msse4.2 -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Squeak-generated-files.hmap -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Squeak-own-target-headers.hmap -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Squeak-all-target-headers.hmap -iquote /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Squeak-project-headers.hmap -DLSB_FIRST -mfpmath=sse -finline-functions -fomit-frame-pointer -fno-cse-follow-jumps -fno-gcse -mtune=prescott -march=pentium-m -falign-functions=16 -F/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/Distribution -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/Distribution/include -I/Developer/SDKs/MacOSX10.5.sdk/usr/include/uuid -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/DerivedSources/i386 -I/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/DerivedSources -include /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/SqueakPureObjc_Prefix.pch -c /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../../src/vm/../plugins/MiscPrimitivePlugin/MiscPrimitivePlugin.c -o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/MiscPrimitivePlugin.o0#

CCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/ObjectiveCPlugin.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c normal i386 objective-c com.apple.compilers.gcc.4_2
s314805984.953586
e314805986.818182
r1
xCompileC
xbuild/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/ObjectiveCPlugin.o
x/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c: In function 'halt':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:137: warning: no return statement in function returning non-void
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c: In function 'msg':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:148: warning: no return statement in function returning non-void
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c: In function 'primitiveGetAddressFromEntryPointString':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:194: warning: assignment makes pointer from integer without a cast
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c: In function 'primitiveGetClass':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:231: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c: In function 'primitiveGetDescription':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:262: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c: In function 'primitiveGetMethodSignatureForSelector':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:299: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:300: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c: In function 'primitiveGetSuperClass':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:420: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c: In function 'primitiveIsEqual':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:453: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:454: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c: In function 'primitiveMethodSignatureGetArgumentType':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:489: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c: In function 'primitiveMethodSignatureGetMethodReturnLength':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:522: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c: In function 'primitiveMethodSignatureGetNumberOfArguments':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:555: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c: In function 'primitiveMethodSignatureGetReturnType':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:588: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c: In function 'primitiveNSInvocationFree':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:637: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c: In function 'primitiveNSInvocationGetArgument':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:663: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:664: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c: In function 'primitiveNSInvocationGetCType':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:697: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c: In function 'primitiveNSInvocationGetCharPointerType':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:729: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c: In function 'primitiveNSInvocationGetClassType':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:752: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c: In function 'primitiveNSInvocationGetDoubleType':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:776: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c: In function 'primitiveNSInvocationGetFloatType':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:800: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c: In function 'primitiveNSInvocationGetIntType':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:827: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c: In function 'primitiveNSInvocationGetLongLongType':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:865: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c: In function 'primitiveNSInvocationGetLongType':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:903: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c: In function 'primitiveNSInvocationGetObjectType':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:938: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c: In function 'primitiveNSInvocationGetReturnValue':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:963: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:964: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c: In function 'primitiveNSInvocationGetSelectorType':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:994: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c: In function 'primitiveNSInvocationGetShortType':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:1021: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c: In function 'primitiveNSInvocationGetStructureType':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:1057: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c: In function 'primitiveNSInvocationSetCType':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:1106: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c: In function 'primitiveNSInvocationSetDoubleType':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:1151: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c: In function 'primitiveNSInvocationSetFloatType':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:1189: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c: In function 'primitiveNSInvocationSetIntType':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:1230: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c: In function 'primitiveNSInvocationSetLongLongType':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:1284: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c: In function 'primitiveNSInvocationSetLongType':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:1338: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c: In function 'primitiveNSInvocationSetPointerType':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:1390: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:1391: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c: In function 'primitiveNSInvocationSetRetained':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:1423: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c: In function 'primitiveNSInvocationSetSelector':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:1453: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:1454: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:1455: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c: In function 'primitiveNSInvocationSetShortType':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:1496: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c: In function 'primitiveNSInvocationSetStringType':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:1549: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c: In function 'primitiveNSInvocationSetStructureType':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:1591: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c: In function 'primitiveNSInvocationSetVoidPointerType':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:1633: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c: In function 'primitiveNSInvocationWithMethodSignature':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:1669: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c: In function 'primitiveNSLog':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:1698: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:1703: warning: format not a string literal and no format arguments
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c: In function 'primitiveNSStringToUTF8':
